id,entity,claim_type,label,predicted_strict,predicted_lenient,strict_correct,lenient_correct,status,sec_evidence_count,used_sec_evidence_count,canonical_fact_count,atomic_verdicts,human_review_required,review_reasons,selected_providers,canonical_fact_names,numeric_derivations,statement,source,perturbation,error
S1,NVDA,numeric,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,"Nvidia reported first-quarter revenue of $81.62 billion, beating analyst estimates of $79.18 billion.",yahoo: nvidia-q1-earnings-takeaways,none,
S1n,NVDA,numeric,false,review,true,False,False,ok,1,1,16,partially_supported,False,,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues,,Nvidia reported first-quarter revenue of $61.62 billion.,perturbed from S1,number,
S2,NVDA,numeric,true,review,true,False,True,ok,1,1,16,partially_supported,False,,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues,,Nvidia's data center revenue rose 92% year over year in the first quarter.,yahoo: nvidia-q1-earnings-takeaways,none,
S2n,NVDA,numeric,false,review,true,False,False,ok,1,1,16,partially_supported,False,,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues,,Nvidia's data center revenue rose 19% year over year in the first quarter.,perturbed from S2,number,
S9,NVDA,numeric,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,"Nvidia posted adjusted earnings of $1.87 per share, beating estimates of $1.77.",yahoo: nvidia-q1-earnings-takeaways,none,
S9n,NVDA,numeric,false,review,review,False,False,ok,1,0,0,insufficient,True,ambiguous_unit_currency_or_period|low_entity_resolution_confidence|low_retrieval_sufficiency|no_official_primary_source,,,,Nvidia posted adjusted earnings of $2.87 per share.,perturbed from S9,number,
S6,NVDA,forecast,na,review,review,False,False,ok,1,1,16,partially_supported|insufficient,True,ambiguous_unit_currency_or_period|low_retrieval_sufficiency|no_official_primary_source,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues,,Nvidia guided to second-quarter revenue of between $89.1 billion and $92.8 billion.,yahoo: nvidia-strong-outlook,none,
S7,NVDA,opinion,na,na,na,True,True,ok,1,0,0,not_applicable,False,,,,,Nvidia's strong revenue outlook makes it the most attractive AI stock to own right now.,yahoo: nvidia-strong-outlook (analyst view),none,
Sc1,NVDA,causal,true,na,na,False,False,ok,0,0,0,not_applicable,False,,,,,Nvidia's growth was driven by surging data center demand.,yahoo: nvidia-q1-earnings-takeaways,none,
S3,AAPL,numeric,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,"Apple reported second-quarter revenue of $111.2 billion, above estimates of $109.66 billion.",yahoo: apple-beats-q2-earnings,none,
S3d,AAPL,numeric,false,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,"Apple reported fourth-quarter revenue of $111.2 billion, above estimates.",perturbed from S3,date,
S4,AAPL,numeric,true,review,true,False,True,ok,1,1,24,partially_supported,True,ambiguous_unit_currency_or_period,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues|SalesRevenueNet,,Apple's Greater China revenue was $20.50 billion in the second quarter.,yahoo: apple-beats-q2-earnings,none,
S4n,AAPL,numeric,false,review,true,False,False,ok,1,1,24,partially_supported,True,ambiguous_unit_currency_or_period,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues|SalesRevenueNet,,Apple's Greater China revenue was $30.50 billion in the second quarter.,perturbed from S4,number,
S5,AAPL,numeric,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,"Apple posted adjusted earnings per share of $2.01, beating estimates of $1.96.",yahoo: apple-beats-q2-earnings,none,
S8,AAPL,numeric,true,review,true,False,True,ok,1,1,24,partially_supported,True,ambiguous_unit_currency_or_period,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues|SalesRevenueNet,,Apple's iPhone revenue was $56.99 billion in the second quarter.,yahoo: apple-beats-q2-earnings,none,
S8n,AAPL,numeric,false,review,true,False,False,ok,1,1,24,partially_supported,True,ambiguous_unit_currency_or_period,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues|SalesRevenueNet,,Apple's iPhone revenue was $46.99 billion in the second quarter.,perturbed from S8,number,
Sc2,AAPL,causal,true,review,true,False,True,ok,1,1,24,not_applicable|partially_supported,False,,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues|SalesRevenueNet,,Apple's revenue beat was driven by strong iPhone and China sales.,yahoo: apple-beats-q2-earnings,none,
MS1,MSFT,numeric,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,"Microsoft reported adjusted earnings per share of $4.27, beating consensus by $0.21.",yahoo: amazon-vs-microsoft-earnings,none,
MS1n,MSFT,numeric,false,review,review,False,False,ok,1,0,0,insufficient,True,ambiguous_unit_currency_or_period|low_entity_resolution_confidence|low_retrieval_sufficiency|no_official_primary_source,,,,Microsoft reported adjusted earnings per share of $3.27.,perturbed from MS1,number,
MS2,MSFT,numeric,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,"Microsoft reported revenue of $82.89 billion, beating estimates by about $1.5 billion.",yahoo: amazon-vs-microsoft-earnings,none,
MS2n,MSFT,numeric,false,review,true,False,False,ok,1,1,24,partially_supported,True,ambiguous_unit_currency_or_period,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues|SalesRevenueNet,,Microsoft reported revenue of $92.89 billion.,perturbed from MS2,number,
MS3,MSFT,forecast,na,review,true,False,False,ok,1,1,30,partially_supported,True,ambiguous_unit_currency_or_period,sec_company_facts|sec_recent_filings,DeferredRevenueCurrent|RevenueFromContractWithCustomerExcludingAssessedTax|Revenues|SalesRevenueNet,,Microsoft guided to Azure revenue growth of 39% to 40% for the current quarter.,yahoo: amazon-vs-microsoft-earnings,none,
MSc,MSFT,causal,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,Microsoft's revenue grew because of strong Azure and cloud demand.,yahoo: amazon-vs-microsoft-earnings,none,
MSo,MSFT,opinion,na,na,na,True,True,ok,0,0,0,not_applicable,False,,,,,Microsoft is the safest mega-cap AI investment today.,market commentary,none,
AM1,AMZN,numeric,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,"Amazon reported earnings per share of $2.78, beating estimates by $1.10.",yahoo: amazon-vs-microsoft-earnings,none,
AM1n,AMZN,numeric,false,review,review,False,False,ok,1,0,0,insufficient,True,ambiguous_unit_currency_or_period|low_entity_resolution_confidence|low_retrieval_sufficiency|no_official_primary_source,,,,Amazon reported earnings per share of $1.78.,perturbed from AM1,number,
AM2,AMZN,numeric,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,"Amazon reported revenue of $181.5 billion, beating estimates by over $4 billion.",yahoo: amazon-vs-microsoft-earnings,none,
AM2n,AMZN,numeric,false,review,review,False,False,ok,1,1,16,insufficient,True,ambiguous_unit_currency_or_period|low_retrieval_sufficiency|no_official_primary_source,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|SalesRevenueNet,,Amazon reported revenue of $151.5 billion.,perturbed from AM2,number,
AM3,AMZN,numeric,true,review,review,False,False,ok,1,1,24,insufficient,True,ambiguous_unit_currency_or_period|low_retrieval_sufficiency|no_official_primary_source,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|SalesRevenueNet|SalesRevenueServicesNet,,Amazon Web Services revenue rose 24% to $35.6 billion in the fourth quarter of 2025.,yahoo: magnificent-seven-earnings,none,
AM3d,AMZN,numeric,false,review,review,False,False,ok,1,1,24,insufficient,True,ambiguous_unit_currency_or_period|low_retrieval_sufficiency|no_official_primary_source,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|SalesRevenueNet|SalesRevenueServicesNet,,Amazon Web Services revenue rose 24% to $35.6 billion in the first quarter of 2025.,perturbed from AM3,date,
AMo,AMZN,opinion,na,na,na,True,True,ok,1,0,0,not_applicable,False,,,,,Amazon looks like a better buy than Microsoft after this earnings season.,yahoo: amazon-vs-microsoft-earnings (opinion),none,
AMf,AMZN,forecast,na,na,na,True,True,ok,0,0,0,not_applicable,False,,,,,Amazon's AWS growth will keep accelerating through 2026.,market forecast,none,
GO1,GOOGL,numeric,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,"Alphabet reported adjusted earnings per share of $2.62, missing estimates by a penny.",yahoo: magnificent-seven-earnings,none,
GO1d,GOOGL,numeric,false,review,review,False,False,ok,1,0,0,insufficient,True,ambiguous_unit_currency_or_period|low_entity_resolution_confidence|low_retrieval_sufficiency|no_official_primary_source,,,,Alphabet reported fourth-quarter adjusted earnings per share of $2.62.,perturbed from GO1,date,
GO2,GOOGL,numeric,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,"Alphabet reported revenue of nearly $110 billion, beating estimates by $2.7 billion.",yahoo: magnificent-seven-earnings,none,
GO2n,GOOGL,numeric,false,review,true,False,False,ok,1,1,16,partially_supported,False,,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues,,Alphabet reported revenue of nearly $140 billion.,perturbed from GO2,number,
GO3,GOOGL,numeric,true,review,true,False,True,ok,1,1,16,partially_supported,False,,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues,,Google Cloud revenue soared 63% year over year.,yahoo: magnificent-seven-earnings,none,
GO3n,GOOGL,numeric,false,review,true,False,False,ok,1,1,16,partially_supported,False,,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues,,Google Cloud revenue soared 33% year over year.,perturbed from GO3,number,
GOo,GOOGL,opinion,na,na,na,True,True,ok,0,0,0,not_applicable,False,,,,,Alphabet is the best buy among the mega-cap tech stocks.,yahoo: alphabet-microsoft-amazon-meta-best-buy (opinion),none,
TS1,TSLA,numeric,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,"Tesla posted first-quarter revenue of $22.39 billion, topping the consensus estimate of $21.92 billion.",yahoo: tesla-tsla-since-earnings,none,
TS1n,TSLA,numeric,false,review,true,False,False,ok,1,1,16,partially_supported,False,,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues,,Tesla posted first-quarter revenue of $32.39 billion.,perturbed from TS1,number,
TS2,TSLA,numeric,true,review,review,False,False,ok,1,0,0,insufficient,True,ambiguous_unit_currency_or_period|low_entity_resolution_confidence|low_retrieval_sufficiency|no_official_primary_source,,,,Tesla reported first-quarter adjusted earnings of 41 cents per share.,yahoo: tesla-tsla-since-earnings,none,
TS2n,TSLA,numeric,false,review,review,False,False,ok,1,0,0,insufficient,True,ambiguous_unit_currency_or_period|low_entity_resolution_confidence|low_retrieval_sufficiency|no_official_primary_source,,,,Tesla reported first-quarter adjusted earnings of 81 cents per share.,perturbed from TS2,number,
TS3,TSLA,numeric,true,review,true,False,True,ok,1,1,30,partially_supported,True,explanation_claim_needs_human_review,sec_company_facts|sec_recent_filings,RevenueFromContractWithCustomerExcludingAssessedTax|Revenues|SalesRevenueEnergyServices|SalesRevenueServicesNet,,Tesla's services and other revenue climbed to $3.75 billion from $2.64 billion a year earlier.,yahoo: tesla-tsla-since-earnings,none,
TS4,TSLA,forecast,na,review,true,False,False,ok,1,1,24,not_applicable|partially_supported,False,,sec_company_facts|sec_recent_filings,CashAndCashEquivalentsAtCarryingValue|NetCashProvidedByUsedInOperatingActivities|PaymentsToAcquirePropertyPlantAndEquipment,claim_2:NetCashProvidedByUsedInOperatingActivities - abs(PaymentsToAcquirePropertyPlantAndEquipment);passed=None;result=1444000000.0;derived free cash flow from operating cash flow less capital expenditures,Tesla expects 2026 capital expenditure of over $25 billion and negative free cash flow for the rest of the year.,yahoo: tesla-tsla-since-earnings,none,
TS5,TSLA,forecast,na,na,na,True,True,ok,0,0,0,not_applicable,False,,,,,Tesla's Optimus robots are on track for end-of-year production.,yahoo: tesla-stock-climbs-q4-optimus,none,
TSo,TSLA,forecast,na,na,na,True,True,ok,0,0,0,not_applicable,False,,,,,Tesla stock will plunge 60% from current levels.,yahoo: jpmorgan-betting-tesla-plunge (analyst view),none,
ME1,META,causal,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,Meta's first-quarter revenue beat was driven by strength in advertising.,yahoo: tesla-meta-ai-race,none,
ME2,META,factual,true,na,na,False,False,ok,1,0,0,not_applicable,False,,,,,Meta's CFO said the company will fund its AI ambitions primarily with cash rather than debt.,yahoo: tesla-meta-ai-race,none,
MEo,META,opinion,na,na,na,True,True,ok,0,0,0,not_applicable,False,,,,,Meta is winning the AI race among big tech companies.,yahoo: tesla-meta-ai-race (opinion),none,
JP1,JPM,numeric,true,review,review,False,False,ok,1,1,6,insufficient,True,ambiguous_unit_currency_or_period|low_retrieval_sufficiency|no_official_primary_source,sec_company_facts|sec_recent_filings,NetIncomeLoss,,JPMorgan generated fourth-quarter net income of $14.7 billion excluding a significant item.,yahoo/sec: jpmorgan-4q25,none,
JP1n,JPM,numeric,false,review,review,False,False,ok,1,1,6,insufficient,True,ambiguous_unit_currency_or_period|low_retrieval_sufficiency|no_official_primary_source,sec_company_facts|sec_recent_filings,NetIncomeLoss,,JPMorgan generated fourth-quarter net income of $24.7 billion.,perturbed from JP1,number,
JP2,JPM,numeric,true,review,true,False,True,ok,1,1,13,partially_supported,False,,sec_company_facts|sec_recent_filings,NewAccountingPronouncementOrChangeInAccountingPrincipleEffectOfChangeOnNetRevenue|Revenues,,"JPMorgan reported fourth-quarter net revenue of $46.8 billion, up 7%.",yahoo/sec: jpmorgan-4q25,none,
JP2n,JPM,numeric,false,review,true,False,False,ok,1,1,13,partially_supported,False,,sec_company_facts|sec_recent_filings,NewAccountingPronouncementOrChangeInAccountingPrincipleEffectOfChangeOnNetRevenue|Revenues,,JPMorgan reported fourth-quarter net revenue of $66.8 billion.,perturbed from JP2,number,
JP3,JPM,numeric,true,review,review,False,False,ok,0,0,0,insufficient,True,ambiguous_unit_currency_or_period|low_entity_resolution_confidence|low_retrieval_sufficiency|no_official_primary_source,sec_company_facts|sec_recent_filings|fred,,,"JPMorgan reported net interest income of $25.1 billion in the fourth quarter, up 7%.",yahoo/sec: jpmorgan-4q25,none,
JP3n,JPM,numeric,false,review,review,False,False,ok,0,0,0,insufficient,True,ambiguous_unit_currency_or_period|low_entity_resolution_confidence|low_retrieval_sufficiency|no_official_primary_source,sec_company_facts|sec_recent_filings|fred,,,JPMorgan reported net interest income of $15.1 billion in the fourth quarter.,perturbed from JP3,number,
